Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
100.jpg,benign,245.03906250000003,370.00000000000006,197.22656250000003,310.0,0.9962316755989913,0.9943099683203642,0.9969669584089442,0.9952326761603051,0.9609375000000001,1.4509803921568631,0.7734375000000001,1.2156862745098038,0.38143440882513335,0.3917878222517341,0.37758825692396764,0.3873614020606441,0.7915692558713898,0.7889685051486276,0.7922995489077219,0.7898815777979102,0.8897017791773768,0.8882389910089669,0.8901120990682702,0.8887528215414623,0.9815885985808129,0.9722938345411303,0.9851810671504103,0.9767867262371632
101.jpg,benign,346.640625,566.0,318.75,456.0,0.9946691996278412,0.991295789376557,0.9950981146003137,0.9929874204164488,1.359375,2.2196078431372546,1.25,1.788235294117647,0.5048006798495013,0.5217257513994602,0.5026536249170969,0.5139862927353486,0.698154646518917,0.6939237200491161,0.6985791790004146,0.6955887892761796,0.8355564891250125,0.8330208401049256,0.835810492277056,0.8340196576077686,0.9820232332560677,0.9707365548590183,0.9834696397756943,0.9764237968475483
102.jpg,benign,219.140625,348.0,249.0234375,352.0,0.9966299537877157,0.9946482945283426,0.9961704020314951,0.9945867806723465,0.859375,1.3647058823529412,0.9765625,1.380392156862745,0.41099401002543823,0.42197061653059664,0.41339696165854123,0.4222673412270811,0.7678041352972717,0.7650790797198783,0.7673478851846346,0.7650182271302806,0.8762443353866954,0.874687989925481,0.8759839525839698,0.8746532039215774,0.9852729400850523,0.9766905938264749,0.9832647046421049,0.9764226696175837
103.jpg,benign,280.8984375,354.00000000000006,155.390625,336.0,0.9956802134915265,0.9945560237443485,0.9976103308676529,0.9948328360963307,1.1015625,1.3882352941176475,0.609375,1.3176470588235294,0.39488779960791925,0.40132935244636836,0.3847038258799653,0.4000003788766813,0.7829780214303093,0.7811458770848051,0.7848952180539036,0.7814197563087925,0.8848604530830323,0.8838245737049888,0.8859431234870011,0.8839794999369569,0.9796923798232658,0.9744936862337168,0.9887659973490407,0.975790617442172
104.jpg,benign,653.4375,982.0,585.703125,1000.0,0.9899511349306431,0.9848983483529665,0.9909927855780765,0.9846215360009842,2.5625,3.850980392156863,2.296875,3.9215686274509807,0.7485785797154327,0.7708009130853613,0.7437414729433833,0.7719546302866533,0.4908390257240304,0.48577092068661376,0.49186084200262525,0.48550254160962847,0.7005990477612929,0.6969726828840667,0.7013279133205987,0.6967801242928995,0.9798702740780153,0.9697572349179634,0.9819568920089528,0.9692028868818364
106.jpg,benign,733.125,1086.0,597.65625,992.0,0.9887256635807216,0.9832989880970688,0.9908089648755882,0.9847445637129765,2.875,4.258823529411765,2.34375,3.8901960784313725,0.6280994263817181,0.6515498194617759,0.6188636451400559,0.6457966859936082,0.6087885387381056,0.602535617906992,0.6108292352250336,0.6039350188708363,0.780249023541911,0.7762316779847316,0.7815556507536963,0.7771325619679286,0.9703352386830155,0.9561694859398261,0.9758167706655019,0.959963287340983
107.jpg,benign,778.9453125,1282.0,697.265625,1140.0,0.9880210175545168,0.9802848091532617,0.9892771256881863,0.9824685510411221,3.0546875,5.027450980392157,2.734375,4.470588235294118,0.6135147976316707,0.6453726556086087,0.6081072904464415,0.6370721021093839,0.623861849446427,0.6153938169168958,0.6250894600334006,0.6174962528386074,0.7898492574196845,0.7844704053798943,0.7906259925106185,0.78580929800977,0.9671175268293983,0.9460262621048086,0.9705655611004844,0.9520046324488939
108.jpg,benign,1719.2578125,2872.0,1565.859375,2354.0,0.9735604556254421,0.9558330513948268,0.9759194879740412,0.9637990957463168,6.7421875,11.262745098039217,6.140625,9.231372549019607,0.8098902320703774,0.8689914651584759,0.8012849534374332,0.8437422149318965,0.47950408337162986,0.46267379833947286,0.48174396988613155,0.46999973162659914,0.6924623335399767,0.6802012925152913,0.6940777837433868,0.6855652643086573,0.946559511229827,0.9107921764104638,0.9513276660795411,0.9268818883252895
12.jpg,benign,456.2109375,608.0,251.015625,596.0,0.992984176521699,0.9906498938885984,0.996139765247747,0.9908344354565867,1.7890625,2.384313725490196,0.984375,2.3372549019607844,0.23051899667049114,0.24025643085935375,0.21677309591935406,0.23955711373159688,0.9003251280119124,0.8976841482758604,0.9034464438444648,0.8978652756658672,0.9488546400855679,0.9474619508327817,0.950497997811918,0.9475575315862711,0.9243223997029134,0.8995169742993093,0.9583607963430877,0.901500191911823
13.jpg,benign,1284.9609375,2250.0,1227.1875,1682.0,0.9802392744825146,0.9653984560022144,0.9811277412112078,0.9741334235536554,5.0390625,8.823529411764707,4.8125,6.59607843137255,0.7556015940633966,0.8091349133562592,0.7521443538521506,0.7791264130547557,0.5141956833572123,0.49941285185761664,0.5150498385724541,0.5076197504257449,0.7170743917873601,0.7066914827968543,0.717669728059122,0.7124743858032687,0.9576337949233887,0.9259345430711801,0.9595386320508642,0.9446319561980999
14.jpg,benign,398.4375,750.0,535.8984375,664.0,0.9938726432503922,0.9884661520007382,0.9917587051717773,0.9897886999046535,1.5625,2.9411764705882355,2.1015625,2.603921568627451,0.5178542350673024,0.5431832367671489,0.5277458821181051,0.5375528058503354,0.6896632534849878,0.6834348195715102,0.6875796582707071,0.6847286279299019,0.8304596639723014,0.826701167031661,0.8292042319421116,0.8274833097591164,0.979860264262981,0.9622038699219563,0.9729120554337094,0.9665378261709053
17.jpg,benign,292.8515625,414.0,235.078125,372.0,0.9954963927890382,0.9936333159044075,0.9963848595177314,0.9942792113923661,1.1484375,1.6235294117647059,0.921875,1.4588235294117646,0.5083775894013828,0.5187043633438649,0.5037115809332193,0.5155714773874475,0.692440874040333,0.689682519233353,0.6933221409734237,0.6903206171701328,0.8321303227501886,0.8304712633398901,0.8326596789645958,0.830855352736042,0.9851400954075447,0.9790560342512105,0.9880716412114985,0.9811807843996384
19.jpg,benign,270.9375,442.0,264.9609375,342.0,0.9958333974102667,0.9932027189124351,0.9959253077615107,0.9947405653123367,1.0625,1.7333333333333332,1.0390625,1.3411764705882352,0.4915480389861856,0.5056050132376708,0.49106890806378334,0.4981718299545263,0.7054510476927444,0.701955004618488,0.7055422019738502,0.7034743327212303,0.8399113332327076,0.837827550644217,0.8399655957084493,0.8387337674859826,0.9856519568350947,0.9766648473490382,0.9859684577872616,0.9819442936501608
20.jpg,benign,693.28125,1080.0,589.6875,892.0,0.9893383992556825,0.9833912588810629,0.9909315120105804,0.986282410112878,2.71875,4.235294117647059,2.3125,3.4980392156862745,0.44669540241192873,0.4708089745891073,0.43998694152901685,0.4599057548659271,0.7589702503243946,0.7524204355790759,0.7605319543564975,0.7552239505670267,0.8711889865720265,0.8674217172627602,0.8720848320871643,0.8690362193643179,0.9537413745227454,0.9281762024148703,0.9606535829273927,0.9406788634759854
21.jpg,benign,370.546875,618.0,494.0625,710.0,0.9943015582228647,0.9904961092486082,0.9924020776304863,0.9890812905606989,1.453125,2.423529411764706,1.9375,2.784313725490196,0.6650992619748118,0.6843642507659404,0.6744896972359505,0.6907434371511525,0.5558093346196475,0.5511720107650903,0.5539350817781923,0.5497860654842333,0.7455262132344157,0.7424095977053976,0.744268151796241,0.74147560005993,0.9870052232140816,0.9783711241028236,0.9826736309521087,0.9751512914449915
22.jpg,benign,695.2734375,1066.0,533.90625,822.0,0.9893077624719343,0.9836065573770493,0.9917893419555256,0.987358902592809,2.7265625,4.180392156862745,2.09375,3.223529411764706,0.49809123024261587,0.5218366934858683,0.4873200064458576,0.5071905131469838,0.7184976608117971,0.7120938813791342,0.7209323679782115,0.715737333332742,0.8476424132921837,0.843856552607808,0.8490773627757434,0.8460126082587316,0.960533612693817,0.9396805367214428,0.9696934332433895,0.9534872431379231
23.jpg,benign,384.4921875,570.0,284.8828125,458.0,0.9940871007366285,0.991234275520561,0.9956189399240303,0.9929566634884508,1.5078125,2.235294117647059,1.1171875,1.7960784313725489,0.48653135235904177,0.5007656186119303,0.47891483352000974,0.49294949515408554,0.7151203948376226,0.7114364170406763,0.7166364884074035,0.7131316013227101,0.8456479142276782,0.8434669033463472,0.8465438490754058,0.8444711962658704,0.978806606652272,0.9686793284793268,0.9842971230636005,0.9748335656904064
24.jpg,benign,256.9921875,522.0,364.5703125,382.0,0.9960478548965029,0.9919724417925138,0.9943934685741087,0.994125426752376,1.0078125,2.047058823529412,1.4296875,1.4980392156862745,0.5320867880597535,0.5532142997931612,0.5405689494556182,0.5429885410999908,0.6702291195468688,0.6652552699616758,0.6685905220122669,0.6673783560311068,0.8186752222626924,0.8156318225533356,0.8176738481890361,0.816932283626438,0.9878705036607888,0.9754340993716232,0.9827930400769326,0.9820226550957089
25.jpg,benign,521.953125,648.0,406.40625,794.0,0.9919731626580137,0.9900347553286377,0.9937500961154,0.9877894995847815,2.046875,2.541176470588235,1.59375,3.113725490196078,0.735630082871886,0.7450641876253614,0.7268636160133497,0.7551420989414354,0.49623886020400815,0.4940151193142672,0.4979904513888889,0.4918196207917548,0.7044422334045626,0.7028620912485374,0.705684385110574,0.7012985247323388,0.9838100377765785,0.9799132826931302,0.9873940752153512,0.9753875716949774
26.jpg,benign,432.3046875,614.0,296.8359375,504.0,0.9933518179266755,0.9905576231046044,0.9954351192215422,0.992249254144496,1.6953125,2.407843137254902,1.1640625,1.976470588235294,0.49764312004739797,0.511382854374221,0.4874365800148711,0.5038316791305476,0.7081251980533328,0.7044910614777005,0.7101851704798036,0.7061536332179931,0.841501751663853,0.8393396579917456,0.842724848618933,0.8403294789652408,0.9766948238632859,0.9670021385402139,0.9839978283669566,0.9729138075313808
27.jpg,benign,784.921875,1510.0,850.6640625,850.0,0.9879291072032725,0.9767785193614862,0.9869180933395872,0.9869283056008367,3.078125,5.921568627450981,3.3359375,3.3333333333333335,0.6044577107454573,0.648611010151593,0.6086923019019085,0.6097550437906128,0.6321328072436082,0.6204021491748729,0.6311472084429667,0.630183712206038,0.7950678004067377,0.7876561109868144,0.7944477380186608,0.7938411126957573,0.966086934507987,0.9349373929513694,0.9632465000886054,0.9633753536481221
28.jpg,benign,876.5625,1486.0,786.9140625,1194.0,0.9865198151508627,0.9771476024974626,0.9878984704195244,0.9816381139851751,3.4375,5.827450980392157,3.0859375,4.682352941176471,0.7641568309543236,0.8015238074045867,0.7581648525974176,0.7841780999541024,0.48712846508854774,0.4782227503366123,0.48847187210898446,0.4825282519765488,0.697945889799881,0.6915365141021929,0.6989076277370168,0.6946425353925203,0.973016164136126,0.9542438728550959,0.975775874622204,0.9632349826305414
29.jpg,benign,262.96875,368.0,187.265625,338.0,0.9959559445452589,0.9943407252483621,0.9971201423276843,0.9948020791683327,1.03125,1.4431372549019608,0.734375,1.3254901960784315,0.348678191904915,0.3573127036793715,0.34268385775734495,0.35514858712238667,0.8164380929397648,0.8142127480912983,0.8175942475737997,0.8146690999424853,0.903569639230848,0.9023373804133896,0.9042091835265774,0.902590217065577,0.9774743814731703,0.9685870096354909,0.9839590292308941,0.9711478512412933
3.jpg,benign,852.65625,1262.0,751.0546875,1260.0,0.9868874565558392,0.9805923784332422,0.9884499325269893,0.98062313536124,3.34375,4.949019607843137,2.9453125,4.941176470588235,0.7630041195934856,0.7888713995845289,0.7561543416961307,0.7887507296210007,0.4870614986573673,0.4809703112147001,0.488585462735186,0.48099987568735947,0.6978979142090678,0.6935202312944447,0.6989888859883152,0.693541545754369,0.9737743891833472,0.9611840385310436,0.9768994035563596,0.9612455535254477
30.jpg,benign,621.5625,810.0,374.53125,792.0,0.9904413234706118,0.9875434441607973,0.9942402846553686,0.9878202565127796,2.4375,3.176470588235294,1.46875,3.1058823529411765,0.382141227569528,0.39459251099279247,0.36555361893426996,0.39352138596071873,0.8047500853225021,0.8012719622077747,0.8084909091642937,0.801541958975055,0.897078639430514,0.8951379570813511,0.8991612253452067,0.8952887573152335,0.9485482999128655,0.9331814414015311,0.9689970525115984,0.9346662982592753
32.jpg,benign,527.9296875,944.0,627.5390625,868.0,0.9918812523067696,0.985482729984929,0.9903494131193676,0.9866514932488544,2.0703125,3.701960784313725,2.4609375,3.4039215686274513,0.41336913281584337,0.44019879010489105,0.4199218009783392,0.43573853760977854,0.7786227779542423,0.7716484783822386,0.7771181358093943,0.772784690122289,0.8823960437095365,0.8784352442737248,0.8815430425165831,0.8790817311958479,0.9619411672336796,0.9321754407288118,0.9547602553909778,0.9376358925345429
33.jpg,benign,1300.8984375,1934.0,870.5859375,1752.0,0.9799941802125304,0.9702580506259034,0.9866117255021069,0.9730569310737243,5.1015625,7.584313725490196,3.4140625,6.870588235294117,0.5733972811675518,0.607695702575407,0.5481151024171907,0.5985531446601887,0.677491467280463,0.6673243261212785,0.6838881206109129,0.669964590142998,0.8230986983834095,0.8168992141759462,0.8269752841596373,0.8185136468886747,0.9339519564312573,0.9021044878105455,0.9557993950389884,0.9113169920600187
34.jpg,benign,402.421875,540.0,247.03125,472.0,0.9938113696828961,0.9916956294405315,0.9962010388152431,0.9927413649924646,1.578125,2.1176470588235294,0.96875,1.8509803921568626,0.5194187303009995,0.5303935760026125,0.507340196792605,0.5255843711293264,0.6885306925408798,0.6855265664390461,0.6908965306500203,0.6865560427842424,0.8297774958028687,0.8279653171715866,0.8312018591473556,0.8285867744444407,0.9797302890547236,0.972882199524067,0.9875572071425036,0.9762970336580732
35.jpg,benign,1298.90625,2092.0,1149.4921875,1970.0,0.9800248169962784,0.967828253314059,0.9823225757773814,0.969704425921939,5.09375,8.20392156862745,4.5078125,7.725490196078431,0.7849024756203813,0.8285873890423865,0.7758313046826149,0.8221564393863992,0.48647555224027417,0.4754032197417343,0.48868682708798894,0.4771622181218267,0.6974779940903327,0.6894949018968409,0.6990613900709929,0.6907692944260237,0.9595595263165752,0.9348026829925081,0.9642114212954968,0.9386048209824289
36.jpg,benign,268.9453125,316.0,165.35156250000003,350.0,0.9958640341940147,0.9951404053763111,0.9974571469489129,0.9946175376003445,1.0546875,1.2392156862745098,0.6484375000000001,1.3725490196078431,0.3636428251868529,0.3680910485513774,0.35532793318068934,0.37059009035167856,0.8057903374565972,0.8044168216731477,0.8073728342727258,0.8038993012624458,0.8976582520406066,0.8968928707895651,0.8985392780912395,0.8966043169996706,0.9782418153847319,0.9745229745984884,0.9866227457550572,0.9717817756628828
38.jpg,benign,256.9921875,386.00000000000006,258.98437500000006,400.0,0.996047854896503,0.99406391289638,0.9960172181127549,0.9938486144003936,1.0078125,1.5137254901960788,1.0156250000000002,1.5686274509803921,0.4548614883264922,0.46578375846107933,0.45502071864826193,0.4668116172444707,0.7348835211742479,0.7320827437943086,0.7348531270274655,0.7318700444820486,0.8572534754518338,0.8556183400291911,0.8572357476374078,0.8554940353281539,0.984867878461653,0.9773442414466992,0.9847505751939142,0.9765225299965794
39.jpg,benign,494.0625,694.0,354.609375,622.0,0.9924020776304863,0.9893273459846831,0.994546652492849,0.9904345953926121,1.9375,2.72156862745098,1.390625,2.43921568627451,0.6366381220797322,0.6517715406753997,0.6260852380424347,0.646816906722437,0.5893864481396878,0.5854038472471106,0.5915030656966371,0.5864887044154342,0.7677150826574191,0.7651168846961297,0.7690923648669497,0.765825505200391,0.9811497305996655,0.9735845684661019,0.9864703711562114,0.9763250743312901
4.jpg,benign,360.5859375,372.0,304.8046875,584.0,0.9944547421416049,0.9942792113923661,0.99531257208655,0.9910189770245748,1.4140625,1.4588235294117646,1.1953125,2.2901960784313724,0.5725316441465274,0.5745045674855587,0.5681594815604729,0.5899572147079035,0.6403913092695718,0.6392453231175245,0.6412403742325667,0.6360329714372123,0.8002445309213752,0.7995281878192441,0.8007748586416576,0.7975167530762048,0.9843393517092178,0.9838878741782167,0.9867619934337587,0.9747056949464475
40.jpg,benign,599.6484375,838.0,500.0390625,854.0,0.9907783280918402,0.9871128471688249,0.9923101672792423,0.9868667917448406,2.3515625,3.2862745098039214,1.9609375,3.3490196078431373,0.6354428140057546,0.65255403954276,0.6283263058878059,0.6535896593217406,0.5958417895535972,0.5912860075554297,0.5973477457963885,0.5910463509953364,0.771907889293533,0.768951238737171,0.7728827503550513,0.7687953895513009,0.9766549031898369,0.967455586435426,0.9805328262480035,0.9668342133840736
41.jpg,benign,374.53125,546.0,298.828125,496.0,0.9942402846553686,0.9916033586565375,0.9954044824377941,0.9923722818564882,1.46875,2.1411764705882352,1.171875,1.9450980392156862,0.5796496908624857,0.5933557057600077,0.5737200045050035,0.5897783621074633,0.6348013234092656,0.6312265567275829,0.6359534831855537,0.631983169871819,0.7967442019928765,0.7944976757219513,0.7974669166715028,0.7949736913079697,0.9839770464673172,0.9767045742830264,0.9872157285643489,0.9788378550263389
42.jpg,benign,1312.8515625,2088.0,972.1875,1810.0,0.979810359510042,0.9678897671700551,0.9850492495309568,0.9721649801617813,5.1484375,8.188235294117648,3.8125,7.098039215686275,0.707376384326245,0.7505275372606333,0.6867538198926411,0.7360542878124884,0.560647179626676,0.5484106139048937,0.5657020479090074,0.5524296060383128,0.7487637675707045,0.7405475095528264,0.7521316692634391,0.7432560837546591,0.9518794795837179,0.9236385695786363,0.9643659879163191,0.9338054650083006
43.jpg,benign,515.9765625,660.0,266.953125,632.0,0.9920650730092578,0.9898502137606495,0.9958946709777627,0.990280810752622,2.0234375,2.588235294117647,1.046875,2.4784313725490197,0.25284553289572387,0.2620662036426078,0.2363216325657455,0.2604392427420016,0.8882160909228121,0.8856575565456222,0.8919996370273753,0.886079604375391,0.9424521690371411,0.9410938085789441,0.9444573240900699,0.9413180144751246,0.9236367081899864,0.9026809388258364,0.9604915787546648,0.9068096262695888
46.jpg,benign,1396.5234375,1968.0,882.5390625,1896.0,0.9785236145926244,0.969735182849937,0.9864279047996186,0.9708424322578662,5.4765625,7.7176470588235295,3.4609375,7.435294117647058,0.6882956506401514,0.7202427712749386,0.6573417580958786,0.7165168596986393,0.581243468463902,0.5719405010435019,0.5888708383456784,0.5729819700552873,0.7623932505366912,0.7562674798267488,0.7673792011422244,0.7569557252939483,0.9460032730658966,0.924092028991097,0.9658765334781629,0.9268691498816666
47.jpg,benign,460.1953125,734.0,436.28906250000006,682.0,0.9929229029542028,0.9887122074247225,0.9932905443591795,0.9895118875526712,1.8046875,2.8784313725490196,1.7109375000000002,2.674509803921569,0.5386182370227048,0.558493560037368,0.536875520795169,0.5550722321536223,0.6749266836598303,0.6698558770981086,0.6752892620551592,0.6706381552299776,0.8215392161423765,0.8184472353781327,0.8217598566826924,0.8189249997588165,0.9777478682580918,0.9646127040558148,0.9789038231537756,0.9671197059483185
48.jpg,benign,1059.84375,1514.0,868.59375,1506.0,0.9837012310460431,0.9767170055054901,0.9866423622858549,0.9768400332174823,4.15625,5.937254901960784,3.40625,5.905882352941176,0.7763548543943692,0.803597293490464,0.7640082154268184,0.8031372785113801,0.484020891904556,0.47736214099181984,0.4868748423082468,0.4774794566488121,0.6957161000757105,0.6909139895759963,0.6977641738497662,0.6909988832471526,0.9673984232868406,0.953423664852744,0.9732814145734257,0.9536697749459925
49.jpg,benign,187.265625,338.00000000000006,199.21875,240.00000000000003,0.9971201423276843,0.9948020791683327,0.9969363216251961,0.9963091686402363,0.734375,1.3254901960784318,0.78125,0.9411764705882354,0.34142750514452747,0.35388380458524016,0.3424009811273087,0.34650574827643366,0.8185024126838235,0.8155799390439399,0.8183196817329873,0.8170736551360412,0.9047112316556171,0.9030946456733867,0.9046102374685947,0.9039212660049775,0.9838774741847052,0.9710012414771678,0.9828483767922396,0.9794091655459182
50.jpg,benign,223.125,262.0,171.328125,296.0,0.9965686802202196,0.9959708424322578,0.9973652365976686,0.9954479746562914,0.875,1.0274509803921568,0.671875,1.16078431372549,0.3661545984400824,0.3701150505205731,0.36191577843269207,0.37271410691773404,0.8019955835045415,0.8007330499714642,0.8027873200061273,0.8002146611164991,0.8955420612704584,0.8948368845613508,0.8959839953961942,0.8945471821634111,0.9823656717947852,0.9793642114835982,0.9864593551281386,0.9766862847295613
51.jpg,benign,111.5625,150.0,81.67968750000001,146.0,0.9982843401101098,0.9976932304001477,0.9987438918663305,0.9977547442561436,0.4375,0.5882352941176471,0.32031250000000006,0.5725490196078431,0.11257125394437018,0.1158124878586032,0.11015883428782414,0.11551653838741205,0.9570776883440265,0.9563308293722536,0.9575358814443365,0.9563920641530089,0.9783034745640161,0.9779216887728043,0.9785376239288587,0.9779529969037413,0.958366798834041,0.9442365467420971,0.9695185491463512,0.9457235721623078
52.jpg,benign,227.109375,332.0,181.2890625,324.0,0.9965074066527235,0.9948943499523267,0.9972120526789284,0.9950173776643189,0.890625,1.3019607843137255,0.7109375,1.2705882352941176,0.1986740133299497,0.20651878584116307,0.19525743025338793,0.20598206199951083,0.9134909241825561,0.9115809394576746,0.914191155351157,0.9117027278864293,0.9557671914135555,0.9547674792627128,0.956133440138539,0.9548312562366343,0.957934423696625,0.938735717572427,0.9664213382139725,0.9402119653417662
53.jpg,benign,251.015625,358.0,181.2890625,294.0,0.996139765247747,0.9944945098883524,0.9972120526789284,0.9954787315842892,0.984375,1.4039215686274509,0.7109375,1.1529411764705881,0.34860570825536497,0.3574487734981999,0.34303916527269257,0.3527495008477057,0.8160075658250432,0.8137501194125644,0.8170727407652707,0.8147244873877361,0.90333137099574,0.9020809938207125,0.9039207602247393,0.9026208990421926,0.9785714265616959,0.9695445363660053,0.984523808072336,0.9749890885240378
55.jpg,benign,691.2890625,1244.0,709.21875,1090.0,0.9893690360394304,0.9808691907852243,0.9890933049856981,0.9832374742410728,2.7109375,4.87843137254902,2.78125,4.2745098039215685,0.5663834446391772,0.5959607513025456,0.5675701917417513,0.587016379331419,0.6613407938428129,0.6567601732454068,0.6610709973327568,0.6590434849164127,0.813228623354351,0.810407411889481,0.8130627265671184,0.8118149326764154,0.9676019631046462,0.9410397725984591,0.9667616681995795,0.9483387075018652
56.jpg,benign,205.1953125,296.0,163.359375,252.0,0.996844411273952,0.9954479746562913,0.9974877837326608,0.996124627072248,0.8046875,1.16078431372549,0.640625,0.988235294117647,0.30434828951731197,0.3120536291590797,0.3009630499096479,0.308764338729008,0.8454054264360463,0.8434794541063895,0.8460451621671954,0.8441504143335876,0.9194593120068154,0.9184113752052451,0.9198071331356348,0.9187765856472332,0.9791636824532116,0.9700498707604166,0.9834118637006151,0.974501916998733
58.jpg,benign,270.9375,408.0,300.8203125,464.0,0.9958333974102667,0.9937255866884015,0.995373845654046,0.9928643927044568,1.0625,1.5999999999999999,1.1796875,1.8196078431372549,0.40073734573404807,0.41188871258426746,0.4030358908808526,0.41582969604670006,0.7780896136889958,0.7752715502761856,0.7776340957166413,0.7744218920324764,0.8820938803148992,0.8804950597681883,0.8818356398539591,0.8800124385669081,0.98086587992578,0.971282828653436,0.9787554990352411,0.9673412561156722
59.jpg,benign,292.85156250000006,448.0,241.0546875,370.0,0.9954963927890383,0.993110448128441,0.9962929491664874,0.9943099683203642,1.1484375000000002,1.7568627450980392,0.9453125,1.450980392156863,0.40689457328994094,0.4192081463071182,0.40284811323417014,0.41363046127333547,0.7743362181537752,0.7712362937331795,0.775126246328035,0.7724207424435726,0.8799637595684127,0.8782005999389771,0.8804125432591445,0.8788747023572658,0.9796379936684637,0.9689545297209542,0.9832394369651981,0.9743597678498952
6.jpg,benign,508.0078125,830.0,440.2734375,686.0,0.9921876201442499,0.987235874880817,0.9932292707916832,0.9894503736966752,1.9921875,3.2549019607843137,1.7265625,2.6901960784313728,0.533076725433163,0.5556249222332589,0.528210398601528,0.5463293878037714,0.6818399225020124,0.676063303839753,0.6828663981964568,0.6782262068488432,0.8257359883776487,0.8222306877268405,0.8263573066152782,0.8235449027520255,0.9748315617495372,0.9590013682793632,0.9781873535162656,0.9661143839031846
60.jpg,benign,163.359375,238.0,161.3671875,252.0,0.9974877837326608,0.9963399255682343,0.9975184205164088,0.996124627072248,0.640625,0.9333333333333333,0.6328125,0.988235294117647,0.23389348490245898,0.24026852418565342,0.2337338224603464,0.24130109309184772,0.890208157338073,0.888672110584741,0.8902386415944289,0.8884584311981272,0.9435084299242233,0.942694070515319,0.9435245845204188,0.9425807292736931,0.9765835499254498,0.9660095519002523,0.9768691163897736,0.9640101137767377
62.jpg,benign,264.9609375,414.0,207.1875,326.0,0.9959253077615108,0.9936333159044075,0.9968137744902039,0.9949866207363208,1.0390625,1.6235294117647059,0.8125,1.2784313725490195,0.33792028639197397,0.3495733157895252,0.33341051427133445,0.34331823815604506,0.824230127272263,0.8213594952167718,0.8251121563821607,0.8226974196923342,0.9078712063240374,0.9062888585968448,0.9083568441874376,0.9070266918301436,0.9762697917912999,0.963051333909659,0.9814440477165052,0.9709051566534999
