Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
64.jpg,benign,312.7734375,418.0,290.859375,498.0,0.9951900249515577,0.9935718020484114,0.9955270295727863,0.9923415249284903,1.2265625,1.63921568627451,1.140625,1.9529411764705882,0.40330831137485057,0.411964151873237,0.4016416496329881,0.41753189648725775,0.7779355981248197,0.7756045754738108,0.7782694794369954,0.774391610478388,0.8820065748761852,0.8806841519374643,0.8821958282813377,0.8799952332134464,0.9778621842866021,0.9705135429944393,0.9794132414384962,0.9648702019407435
65.jpg,benign,641.484375,834.0,382.5,840.0,0.9901349556331314,0.9871743610248209,0.9941177375203765,0.9870820902408268,2.515625,3.2705882352941176,1.5,3.294117647058824,0.629424667467222,0.6433476267094085,0.6106391733567502,0.6437359963021707,0.6033504396033076,0.5994810279251127,0.607270562723021,0.5993911311725993,0.7767563579419917,0.7742616017374959,0.7792756654246435,0.7742035463446285,0.9745007416351892,0.966931587875382,0.9847954732731562,0.9666936856298814
66.jpg,benign,288.8671875,496.0,342.65625,484.0,0.9955576663565344,0.9923722818564882,0.9947304731953373,0.9925568234244764,1.1328125,1.9450980392156862,1.34375,1.8980392156862746,0.5092646101257918,0.5258442197913896,0.5134602688250478,0.5249900457766306,0.6914838808053093,0.6874197891237821,0.6906647087545956,0.687601552237694,0.8315550978770495,0.8291078271996847,0.831062397630043,0.8292174336310676,0.9853913264850104,0.9749915692579227,0.9826710907270468,0.9755966119371665
67.jpg,benign,282.890625,386.00000000000006,195.234375,364.0,0.9956495767077785,0.99406391289638,0.9969975951926922,0.9944022391043583,1.109375,1.5137254901960788,0.765625,1.427450980392157,0.3990023669233377,0.4076363497218619,0.39201602393595636,0.406038181116675,0.7799366008754145,0.7776403280257306,0.7812747280380443,0.7779747571136468,0.8831401932170309,0.8818391735604234,0.8838974646632065,0.8820287734046134,0.979833805325514,0.9725759347119308,0.9860824853654956,0.9741389643397481
68.jpg,benign,362.578125,632.0,420.3515625,558.0,0.9944241053578569,0.990280810752622,0.9935356386291638,0.9914188170885492,1.421875,2.4784313725490197,1.6484375,2.1882352941176473,0.6727215569102944,0.6935970262032312,0.6772084480147273,0.6883295838464037,0.5480571517152356,0.5431170525753781,0.5471793690189771,0.5442342498323406,0.7403088218542554,0.7369647566711574,0.7397157352787469,0.7377223392526083,0.9875089473996977,0.9782690592403642,0.9855186148425067,0.9808135048356379
69.jpg,benign,561.7968750000001,908.0,480.1171875,670.0,0.9913604269830529,0.9860363546888936,0.9926165351167227,0.9896964291206595,2.2031250000000004,3.5607843137254904,1.8828125,2.627450980392157,0.3647727063101303,0.3866117479653058,0.3593928449663015,0.37248303506467206,0.8153438623553741,0.8095244498426579,0.8165798625190732,0.8130957580122157,0.9029639319238472,0.8997357666796724,0.9036480855504941,0.9017182253965014,0.9509361515366357,0.9209771804097127,0.9580695479444299,0.9416902102142153
7.jpg,benign,149.4140625,194.0,117.5390625,204.0,0.9977022412188972,0.9970165779841909,0.9981924297588658,0.9968627933442007,0.5859375,0.7607843137254903,0.4609375,0.7999999999999999,0.21660643837318855,0.22070030462183654,0.2139780777540062,0.22146259634779233,0.9004221159492444,0.8993792507273619,0.90091029958054,0.8992264050099915,0.948905746609875,0.9483560780252119,0.9491629468013066,0.948275490039678,0.9763808872538035,0.969446138887244,0.9814196313063254,0.967871197592772
70.jpg,benign,1691.3671875,2806.0,1432.3828125,2026.0,0.9739893705979147,0.9568480300187617,0.9779721524851598,0.968843231937994,6.6328125,11.003921568627451,5.6171875,7.9450980392156865,0.6732426410521908,0.7288224287172838,0.6591188468007969,0.6916862450031304,0.604787429170121,0.5878532573976737,0.6085789396468606,0.5989572680545634,0.7776808015954367,0.7667158909254937,0.7801146964689619,0.7739232959761344,0.9296767547144545,0.8836405410990225,0.9404447428029361,0.9159856508434138
72.jpg,benign,464.17968750000006,782.0,474.140625,682.0,0.992861629386707,0.9879740411527697,0.9927084454679667,0.9895118875526713,1.8203125000000002,3.066666666666667,1.859375,2.674509803921569,0.6572170419373558,0.6805253727671965,0.6579586132723301,0.6737692008270065,0.5686092122395834,0.5628859332339128,0.5684582364655422,0.5643891790354788,0.7540618092965479,0.7502572447060494,0.7539616942958987,0.7512583969816768,0.9831759946801143,0.9717186660347017,0.9828149645230354,0.9753352049049444
73.jpg,benign,577.734375,874.0,464.1796875,742.0,0.9911153327130686,0.9865592224648603,0.9928616293867069,0.9885891797127303,2.265625,3.4274509803921567,1.8203125,2.9098039215686273,0.4571382009564984,0.4769391141656987,0.44935930530641927,0.46880481559938403,0.7467496843349013,0.7414965973073084,0.7484680260258975,0.7434761365405108,0.864146795593724,0.8611019668467309,0.8651404660665789,0.8622506228124807,0.9636530759130735,0.945193216794034,0.9707971265094691,0.9534706714658732
75.jpg,benign,223.125,378.0,284.8828125,402.00000000000006,0.9965686802202196,0.9941869406083721,0.9956189399240304,0.9938178574723957,0.875,1.4823529411764707,1.1171875,1.5764705882352945,0.4612474444774207,0.47436822238159315,0.4662143212330503,0.47613844630973157,0.7279846135087766,0.7247727324583558,0.7270422785669876,0.7244080710092724,0.8532201436374885,0.8513358517402846,0.852667742187417,0.8511216546471323,0.98722477157497,0.9784257047768121,0.9836887708501849,0.9770559082547049
76.jpg,benign,171.328125,278.0,217.1484375,304.0,0.9973652365976686,0.9957247870082735,0.9966605905714637,0.9953249469442992,0.671875,1.0901960784313725,0.8515625,1.192156862745098,0.32025845894880844,0.32946803743203446,0.3239583374572918,0.3314039234006305,0.8329242889040575,0.830714596299504,0.8322238418479372,0.8303183288715293,0.9126468588145458,0.9114354592067965,0.9122630332573699,0.9112180468315635,0.9839778754679651,0.9740936792575777,0.979692888674514,0.9716707859507322
77.jpg,benign,308.7890625,380.0,175.3125,384.0,0.995251298519054,0.9941561836803741,0.9973039630301725,0.9940946698243779,1.2109375,1.4901960784313726,0.6875,1.5058823529411764,0.31510217714086647,0.32097296836026457,0.3048316250325257,0.321251559882698,0.8418325086430098,0.840202450629331,0.8438699227010044,0.8401416585848669,0.9175143097756078,0.9166255782102805,0.918623928874599,0.9165924168270578,0.9690515167087493,0.9620495493689817,0.9824292481959352,0.9616500709412867
78.jpg,benign,557.8125,910.0,460.1953125,716.0,0.991421700550549,0.9860055977608957,0.9929229029542028,0.9889890197767046,2.1875,3.5686274509803924,1.8046875,2.8078431372549018,0.670096801254273,0.6949332967747683,0.6629404344707256,0.6821187926667602,0.5615207271729924,0.5553114475090983,0.5629984500214762,0.5582203115029397,0.7493468670602369,0.7451922218522536,0.750332226431383,0.7471414267077818,0.980048973252178,0.9675215844910012,0.9835404029330469,0.9744455543907218
79.jpg,benign,476.1328125,674.0,358.59375,580.0000000000001,0.9926778086842186,0.9896349152646633,0.9944853789253529,0.991080490880571,1.8671875,2.6431372549019607,1.40625,2.274509803921569,0.703949196102784,0.7189826800626797,0.6948894325315973,0.7123329353727367,0.5246357447218317,0.5209105482010068,0.5264201386072964,0.5223282678519088,0.7243174336724415,0.7217413305340126,0.7255481642229524,0.722722815366935,0.9843572457632715,0.9778913300190981,0.9882188461815434,0.9809747350312715
80.jpg,benign,195.23437500000003,284.0,145.4296875,250.0,0.9969975951926922,0.9956325162242795,0.9977635147863932,0.9961553840002461,0.7656250000000001,1.1137254901960785,0.5703125,0.9803921568627452,0.26363222936282404,0.2710193677033893,0.2596161873482189,0.2685165133109788,0.8723231867137942,0.8705143330996373,0.8730851053944098,0.8710329149422168,0.9339824338357731,0.9330135760532305,0.9343902318594783,0.9332914415884337,0.9759193963765848,0.9650978986262946,0.9820624075050071,0.9692763192132876
81.jpg,benign,484.1015625,778.0,410.390625,606.0,0.9925552615492266,0.9880355550087657,0.9936888225479039,0.9906806508165964,1.8984375,3.0509803921568626,1.609375,2.376470588235294,0.6787111100215342,0.7003001758599172,0.673142389192043,0.6884652960352531,0.5493674059218511,0.5440626422186126,0.5504853907038458,0.54665147929825,0.7411932311630018,0.7376060210021421,0.7419470268852392,0.7393588298642615,0.9832036825473682,0.9730596686654052,0.9857611465216373,0.9790156288062151
82.jpg,benign,125.5078125,216.0,153.3984375,200.0,0.9980698826238735,0.9966782517762126,0.997640967651401,0.9969243072001969,0.4921875,0.8470588235294118,0.6015625,0.7843137254901961,0.1800099189196087,0.1874721334085853,0.18223825519991624,0.1862937971492617,0.9213355904842789,0.9196628908438936,0.9209085086527719,0.9199073758784108,0.9598622768315666,0.9589905582662916,0.9596397806743798,0.9591180197861006,0.9748475675343369,0.9568745038790162,0.9692581380975228,0.9600689850731633
85.jpg,benign,207.1875,274.0,151.40625,284.0,0.9968137744902039,0.9957863008642698,0.9976716044351491,0.9956325162242796,0.8125,1.0745098039215686,0.59375,1.1137254901960785,0.275941754199962,0.2817241932678256,0.2714623443584568,0.2824579823297756,0.8646661815767974,0.8631678787962102,0.8655192939614572,0.8630154114859263,0.929874282673092,0.9290682853247172,0.9303328941628675,0.9289862278236025,0.9758903597746744,0.9682306436813573,0.982381416758416,0.9670711781222827
86.jpg,benign,547.8515625,750.0,438.28125,746.0,0.9915748844692891,0.9884661520007382,0.9932599075754314,0.9885276658567342,2.1484375,2.9411764705882355,1.71875,2.925490196078431,0.7417143553542769,0.7560556468773278,0.7334976005823726,0.755781689095874,0.49171103577575326,0.4886275167286234,0.4933705302835748,0.4886876162881192,0.7012211033445537,0.6990189673597015,0.7024033956947922,0.6990619545420271,0.9831473089732897,0.976930633910603,0.9865178471786317,0.9770536705297466
87.jpg,benign,282.890625,472.0,294.84375,398.0,0.9956495767077784,0.9927413649924646,0.9954657560052902,0.9938793713283918,1.109375,1.8509803921568626,1.15625,1.5607843137254902,0.4796461066099331,0.4948412732920786,0.48058696344108254,0.4894839782111454,0.71593419973688,0.7121853050042416,0.7157520094434833,0.7133081026860842,0.8461289498279089,0.8439107209914101,0.8460212819093166,0.8445756938759748,0.984447773553398,0.9741321340148804,0.9837906372246683,0.9781876892752592
89.jpg,benign,197.22656250000003,304.0,167.34375,268.0,0.9969669584089442,0.9953249469442992,0.9974265101651647,0.9958785716482637,0.7734375000000001,1.192156862745098,0.65625,1.0509803921568628,0.23668347580492358,0.24516557248981816,0.23434170598984688,0.24259722945177492,0.8896087601898912,0.8875838463336123,0.8900657424428104,0.888132609452402,0.9431907337277499,0.9421166840331469,0.9434329559872341,0.9424078784965679,0.9717503673004765,0.9566165574547016,0.9760306146791923,0.9617540703876977
91.jpg,benign,346.640625,488.0,290.859375,512.0,0.9946691996278413,0.9924953095684803,0.9955270295727863,0.9921262264325039,1.359375,1.9137254901960783,1.140625,2.0078431372549024,0.3438278934817072,0.3544615852975226,0.33973575889082325,0.3560532191224497,0.8230851227592753,0.8203368637827612,0.8239345556696942,0.8199734510770634,0.9072403886287664,0.9057244966228755,0.9077084089451272,0.905523854504708,0.9689364990928656,0.9564217925963087,0.9739352233767723,0.9542786020682582
92.jpg,benign,147.421875,192.0,101.6015625,204.0,0.9977328780026451,0.997047334912189,0.99843752402885,0.9968627933442007,0.578125,0.7529411764705882,0.3984375,0.7999999999999999,0.18611496992281007,0.19006689628467294,0.1823587515826805,0.1909629985800088,0.9184949504847895,0.9175156680784502,0.9191969087535443,0.9173322475414994,0.9583814222347955,0.9578703816688614,0.9587475730105106,0.9577746329599147,0.9713898271324213,0.9628778240229742,0.9802821781588309,0.9605576880244104
93.jpg,benign,1408.4765625,2210.0,1107.65625,1714.0,0.9783397938901361,0.9660135945621751,0.9829659482360902,0.9736413127056869,5.5234375,8.666666666666666,4.34375,6.7215686274509805,0.7885333770342059,0.8327876129737386,0.770404171061816,0.8063658929664222,0.4876322893012903,0.4755458664421057,0.4920795036764706,0.4827133923737077,0.6983067300988086,0.6895983370354846,0.7014837871800534,0.6947757856846392,0.9559006878157137,0.9308678085847065,0.9653193527942528,0.9463834497349262
94.jpg,benign,294.84375,486.0,310.78125,438.0,0.9954657560052902,0.9925260664964783,0.9952206617353059,0.9932642327684311,1.15625,1.9058823529411766,1.21875,1.7176470588235293,0.39497510526183854,0.4096903010591554,0.396183287444243,0.40636620652384603,0.783509073752433,0.779887710416882,0.7832662584890727,0.7806153985964349,0.8851604790954197,0.8831125128865982,0.8850233095738624,0.883524418788997,0.9786094244416935,0.9648601049411367,0.9774531771142178,0.9683307118605305
96.jpg,benign,422.34375,742.0,452.22656250000006,614.0000000000001,0.9935050018454157,0.9885891797127303,0.9930454500891952,0.9905576231046045,1.65625,2.9098039215686273,1.7734375000000002,2.4078431372549023,0.5959726534126177,0.619517143242938,0.5981985750887846,0.6108506860735675,0.6227017595583729,0.6168956200414445,0.6222483816883831,0.6188230441046764,0.7891145414693439,0.7854270303735698,0.7888272191604339,0.7866530646382027,0.982485695419253,0.9693107271191772,0.9812464757555209,0.9746048334921493
99.jpg,benign,274.921875,294.0,131.484375,310.0,0.9957721238427706,0.9954787315842893,0.9979779722726294,0.9952326761603051,1.078125,1.1529411764705881,0.515625,1.2156862745098038,0.3261924652452438,0.32843898165245733,0.3146789339701699,0.32961977967649536,0.8328999856012411,0.8320333667543655,0.8350920811894764,0.8317895931251711,0.9126335439820525,0.9121586302581177,0.9138337273210463,0.9120249958883644,0.9740441862129454,0.9723407607739843,0.9875863499279305,0.9708354960542013
10.jpg,malignant,649.453125,940.0,458.203125,828.0,0.9900124084981392,0.9855442438409252,0.992953539737951,0.9872666318088149,2.546875,3.686274509803922,1.796875,3.2470588235294118,0.4758904405188923,0.49503112050528625,0.46289590429029925,0.4882488928807286,0.7345975744004709,0.7294145760340306,0.7374886499483371,0.7310901588289838,0.857086678464011,0.8540577123555706,0.8587715935848933,0.8550381037292921,0.9609112296281876,0.9436058846576387,0.9724220331732613,0.9503251835069413
100.jpg,malignant,2028.046875,3424.0,1932.421875,3014.0,0.968811754144496,0.94734413926737,0.9702823197644019,0.9536493095069665,7.953125,13.427450980392157,7.578125,11.819607843137256,0.8249965004487718,0.8926725590336817,0.8199178584379617,0.8740814503696702,0.4765503056404088,0.45648522762294874,0.4779313249599013,0.46216622246700434,0.6903262313141583,0.6756369051664871,0.6913257733947876,0.679828083023204,0.9367668406589122,0.8933278319527016,0.9397483648714586,0.9061010763742534
101.jpg,malignant,364.5703125,516.0000000000001,266.953125,410.00000000000006,0.9943934685741087,0.9920647125765079,0.9958946709777627,0.9936948297604036,1.4296875,2.0235294117647062,1.046875,1.6078431372549022,0.5641745410214095,0.5764691610963009,0.5564566667481208,0.5687184713706677,0.6479921423513493,0.6447275421380682,0.6494787879248666,0.6463344700623086,0.8049795912638713,0.802949277437914,0.8059024679977513,0.8039492957035963,0.983816140724589,0.9771577172683082,0.9881495238092619,0.9818501241860591
102.jpg,malignant,153.3984375,200.0,79.6875,160.0,0.997640967651401,0.9969243072001969,0.9987745286500784,0.9975394457601575,0.6015625,0.7843137254901961,0.3125,0.6274509803921569,0.1495965717972676,0.153464565602993,0.1436405490017461,0.15051326542916238,0.9390261309314627,0.9380906632042418,0.9401556459842668,0.9387024055604556,0.9690336067090051,0.9685508056907711,0.9696162364483522,0.9688665571483287,0.9597568421578591,0.9477297702836545,0.979094463458628,0.9581838162269237
103.jpg,malignant,587.6953125,808.0,450.234375,758.0,0.9909621487943285,0.9875742010887952,0.9930760868729431,0.988343124288746,2.3046875,3.1686274509803924,1.765625,2.9725490196078432,0.7141144124777444,0.7300930308041951,0.7039796392321727,0.7267277555673977,0.5210201764720901,0.5169841835002389,0.5231004038410708,0.5177346002284338,0.7218172736032923,0.7190161218639252,0.7232568035221452,0.7195377684516872,0.9807711958264868,0.973603521474176,0.985268780531478,0.9752369669275066
104.jpg,malignant,916.40625,1424.0000000000002,838.7109375,1328.0,0.985907079475902,0.9781010672654016,0.9871019140420754,0.9795773998093071,3.59375,5.584313725490197,3.2890625,5.207843137254902,0.7519313370558348,0.7836647565591268,0.746821565289979,0.7780263816451228,0.5010873691158448,0.4930061356048402,0.5022499712775735,0.4944200082746988,0.7078752496844658,0.7021439564682161,0.7086959653318011,0.70315006099317,0.9709430700419983,0.9549002588390318,0.9734065923645245,0.9579406908274116
105.jpg,malignant,1573.828125,2400.0,1237.1484375,2132.0,0.975796940839049,0.9630916864023622,0.9809745572924675,0.9672131147540983,6.171875,9.411764705882353,4.8515625,8.36078431372549,0.7875364952745937,0.8319342472364641,0.7678886944928055,0.8183261346682154,0.4953662090602172,0.48282696700364114,0.5003200776519248,0.48666120613415625,0.7038225693029581,0.6948575156128349,0.7073330740548789,0.6976110708225295,0.949682706942981,0.9233661612545674,0.9604467860906217,0.9319236065811407
106.jpg,malignant,800.859375,1088.0,492.0703125,960.0,0.9876840129332882,0.9832682311690708,0.9924327144142342,0.9852366745609449,3.140625,4.2666666666666675,1.9296875,3.764705882352941,0.632832064953924,0.6519383824186817,0.6116017975103281,0.644073833788879,0.6075314839094339,0.6022659711662668,0.6121858357888191,0.60417244661319,0.7794430600816418,0.7760579689470799,0.7824230542288609,0.7772853058003799,0.9676149197233173,0.9561163974422571,0.9801017044071129,0.9612791742137563
107.jpg,malignant,1530.0,2202.0,1035.9375,2102.0,0.9764709500815059,0.9661366222741673,0.9840688724510196,0.9676744686740688,6.0,8.635294117647058,4.0625,8.24313725490196,0.6723821808684756,0.7083899512089853,0.6437847191042672,0.7034329494425728,0.6002079508369679,0.5894882049476431,0.6075061654659566,0.5909242834913552,0.774730889300903,0.767781352305227,0.7794268185442149,0.7687159966407329,0.9375573360295157,0.9103642743784931,0.9577211129366513,0.914434924951677
11.jpg,malignant,1286.953125,2292.0000000000005,1444.3359375,2032.0000000000002,0.9802086376987666,0.964752560514256,0.9777883317826714,0.968750961154,5.046875,8.988235294117649,5.6640625,7.968627450980393,0.6620335033039559,0.7161925918522378,0.6709841095530888,0.7033045653096217,0.6008062216154845,0.5852225897796681,0.5984875417883145,0.5889551641702886,0.7751169083534977,0.7649984246909716,0.773619765639629,0.767434143213793,0.9478883922504902,0.90743017991104,0.941515610497841,0.9179311193626672
12.jpg,malignant,1464.2578125,2160.0,1073.7890625,1932.0,0.9774819639451912,0.966782517762126,0.9834867735598068,0.9702888075539016,5.7421875,8.470588235294118,4.2109375,7.576470588235294,0.7634497068857939,0.8019101109720959,0.7401399900160595,0.7900295563105444,0.5140608193625948,0.5031912773618996,0.5198313388142481,0.5064769681196464,0.7169803479612219,0.7093597658183749,0.7209933001174478,0.7116719526015103,0.9514614587176106,0.9285164402558146,0.9644050697262477,0.936061927117701
14.jpg,malignant,1510.078125,2396.0,1267.03125,2210.0,0.9767773179189863,0.9631532002583583,0.980515005536247,0.9660135945621752,5.921875,9.39607843137255,4.96875,8.666666666666666,0.7636415670275077,0.8113580066387787,0.7494963236410983,0.8020254400615432,0.5156953685368909,0.5021080104493569,0.519273480771368,0.5047658316138723,0.7181193275054578,0.7085958018852193,0.7206063285673864,0.7104687407718037,0.9496924010042841,0.9203131941847914,0.9577894024257582,0.9264992316979921
15.jpg,malignant,1418.4375,2186.0,1157.4609375,2036.0,0.9781866099713961,0.9663826776981517,0.9822000286423892,0.9686894472980039,5.5625,8.572549019607843,4.5390625,7.984313725490196,0.7208618617701639,0.7629598426874613,0.7055292539942946,0.7553232875660676,0.5522635792310949,0.540189383641373,0.5561180697290405,0.5423464104614186,0.7431443865300302,0.7349757707852504,0.7457332430092147,0.736441722379591,0.948841931301316,0.9213291952153829,0.9582544411321132,0.9267274663579689
16.jpg,malignant,954.2578125,1622.0,926.3671875,1384.0,0.9853249805846892,0.9750561313935964,0.9857538955571618,0.9787162058253622,3.7421875,6.36078431372549,3.6328125,5.427450980392157,0.6312988063034399,0.6709764099215757,0.6295547005235977,0.6578453587857223,0.6153652150389873,0.6045248765262111,0.6157817315230321,0.60801580535449,0.7844521751126625,0.7775119783811766,0.7847176125989731,0.7797536824885728,0.9603559155638937,0.9327925508755507,0.9615146153177673,0.9426540631391873
18.jpg,malignant,2466.328125,3762.0,1884.609375,3264.0,0.9620716617199274,0.9421462184357027,0.9710176025743549,0.9498046935072125,9.671875,14.75294117647059,7.390625,12.799999999999999,0.8510948934131088,0.9110429748019444,0.8210090051936472,0.8891371190181753,0.4667362068525327,0.4484358036368764,0.47508368738886486,0.4552668797867203,0.6831809473723142,0.669653495202464,0.689263148143628,0.6747346736212096,0.9236494629794637,0.8836054867208222,0.9416578287387503,0.8990133728486879
19.jpg,malignant,2099.765625,3200.0,1681.40625,2952.0,0.9677088299295666,0.9507889152031495,0.9741425545166549,0.9546027742749055,8.234375,12.549019607843137,6.59375,11.576470588235294,0.8136781782339868,0.8675267280986019,0.791240857450827,0.8561622017183822,0.48996378393000883,0.4737861424664248,0.4960234837750205,0.47723922632897375,0.6999741309005704,0.6883212494659923,0.7042893466289409,0.6908250330792695,0.9325552983760893,0.8973521143209037,0.9459930472764889,0.9053073254610337
2.jpg,malignant,1227.1875,1654.0,659.4140625,1568.0,0.9811277412112078,0.9745640205456279,0.989859224579399,0.9758865684495432,4.8125,6.486274509803922,2.5859375,6.149019607843137,0.6946381427892458,0.719901679741204,0.6585357124585807,0.7151768422770509,0.5690055207131872,0.5617808672351347,0.5774838037428512,0.5630379019928602,0.7543245460099964,0.7495204248285263,0.7599235512489735,0.7503585156395975,0.954245937262494,0.9384747485414734,0.9754146188861779,0.9416737640344802
20.jpg,malignant,1350.703125,2140.0,1041.9140625,1864.0,0.9792282606188294,0.9670900870421062,0.9839769620997754,0.9713345431058347,5.296875,8.392156862745098,4.0859375,7.309803921568627,0.7174297617424652,0.7611095392254927,0.6989219388756975,0.7468197753812764,0.5528266077800605,0.5404165125618587,0.5574006495022947,0.5443996719092308,0.7435231050747922,0.7351302691100801,0.7465926931749967,0.737834447494308,0.9513344376343638,0.9230626655198909,0.9624600455498116,0.9329854245462975
21.jpg,malignant,1633.59375,2672.0,1506.09375,2384.0,0.9748778373266078,0.9589087441946298,0.9768385914864823,0.9633377418263462,6.40625,10.47843137254902,5.90625,9.349019607843138,0.8102510167333336,0.8643710789345107,0.8029973412453701,0.850162419519834,0.4757539209866698,0.4607643940217001,0.4776200301754434,0.46484907904436246,0.6897491725161182,0.6787962831525377,0.6911005933838021,0.6817984152550975,0.9497302368464207,0.917788644506911,0.9536537305559684,0.9266497486917948
22.jpg,malignant,398.4375,642.0,410.390625,536.0,0.9938726432503922,0.9901270261126318,0.9936888225479039,0.9917571432965275,1.5625,2.5176470588235293,1.609375,2.1019607843137256,0.2782268707115598,0.29432989730307907,0.27902833804471583,0.2878497078348587,0.8692798072143226,0.8651404269584896,0.8690982702153318,0.8667410373764208,0.9323517615226147,0.9301292528237619,0.9322544020895432,0.9309892788729743,0.9508349767521853,0.9210679897732553,0.9493600260547509,0.9341003777546182
23.jpg,malignant,274.921875,356.0,149.4140625,350.0,0.9957721238427706,0.9945252668163505,0.9977022412188971,0.9946175376003445,1.078125,1.396078431372549,0.5859375,1.3725490196078431,0.13043210178850617,0.1358428713481835,0.12176453548672352,0.1354791498442437,0.9514455495069505,0.9500409245490267,0.9533631009369894,0.9501321949192639,0.9754207038539578,0.9747004281054906,0.9764031446779499,0.9747472466846284,0.9046566730999437,0.8770097299436744,0.9481829745108391,0.8790825996637247
25.jpg,malignant,510.0,758.0,410.390625,678.0000000000001,0.9921569833605018,0.9883431242887459,0.9936888225479039,0.9895734014086675,2.0,2.9725490196078432,1.609375,2.658823529411765,0.44600366042135586,0.4632168228285426,0.4390038651732711,0.4581524372309824,0.7529028498654363,0.7483768791496365,0.7544130299944733,0.7495800055608105,0.867699746378571,0.8650877869613213,0.8685695308923019,0.8657828859251091,0.9672267933013734,0.9514495619764773,0.9736278102346989,0.9565736187599625
26.jpg,malignant,1115.625,1804.0,952.265625,1530.0,0.982843401101098,0.9722572509457754,0.9853556173684372,0.9764709500815059,4.375,7.074509803921568,3.734375,6.0,0.7775664869128797,0.8172894706634066,0.7672058813635074,0.8019675154950894,0.48543385506776227,0.4756154086774361,0.4878662165693484,0.4796131220343638,0.6967308340153766,0.6896487574682029,0.6984742060873461,0.6925410616233263,0.9655279540637054,0.9442248559912256,0.9705756465043771,0.9526962470435563
27.jpg,malignant,1504.1015625,2446.0,1284.9609375,2118.0,0.9768692282702303,0.9623842770584073,0.9802392744825146,0.9674284132500846,5.8984375,9.592156862745098,5.0390625,8.305882352941175,0.798886977985009,0.8494608846312071,0.7860225744077256,0.8327608497141603,0.48154654074980174,0.4676231941667365,0.4847720880152766,0.472313362692402,0.6939355450975269,0.6838297991216356,0.6962557633623413,0.687250582169562,0.9533512490808712,0.9241875059541335,0.9601477558373006,0.9343536948531703
28.jpg,malignant,806.8359375,1150.0,569.765625,1066.0,0.9875921025820441,0.9823147664011318,0.9912378798480608,0.9836065573770492,3.1640625,4.509803921568627,2.234375,4.180392156862745,0.6473854272010321,0.6698975189622116,0.6312727318730067,0.6648186978371953,0.5946139959315528,0.5885227948142264,0.5981826457221983,0.5897705817757669,0.7711121811588459,0.7671523934748731,0.7734226824461501,0.7679652217228115,0.9684378475076151,0.9551248295324125,0.9777116651535258,0.9584026680709146
29.jpg,malignant,1561.875,2376.0,1165.4296875,2132.0,0.9759807615415372,0.9634607695383385,0.9820774815073972,0.9672131147540983,6.125,9.31764705882353,4.5703125,8.36078431372549,0.7666085233759294,0.8104019226141042,0.7434085843446796,0.7980743532399186,0.5149024868928116,0.5023592831609881,0.5207435856063474,0.5058515425631847,0.7175670609028898,0.7087730829828317,0.7216256547589944,0.7112324110747377,0.9479706364866933,0.9209841232153144,0.9611770693172393,0.9290985482723275
