Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
30.jpg,malignant,360.5859375,570.0,348.6328125,498.0,0.9944547421416048,0.991234275520561,0.994638562844093,0.9923415249284901,1.4140625,2.235294117647059,1.3671875,1.9529411764705882,0.43750470934674374,0.4532279604127988,0.4366158808787272,0.44833118157607443,0.7534913263903906,0.7495264505518756,0.7536731449817979,0.7506155307432847,0.8680387816165765,0.865751956712704,0.8681435048318901,0.8663807077395507,0.9769897123312091,0.9637451607491403,0.9777524842981304,0.968324719391354
31.jpg,malignant,1741.171875,2738.0,1428.3984375,2418.0,0.9732234510042137,0.9578937655706949,0.9780334260526559,0.9628148740503799,6.828125,10.737254901960783,5.6015625,9.48235294117647,0.7171870947766923,0.7677834783351086,0.6999567879685327,0.7526449543773905,0.5672589273243764,0.5520252033309876,0.571834515927618,0.5565561741033267,0.7531659361152604,0.7429839859182616,0.7561974053959839,0.7460269258567861,0.934157354175691,0.8967059450274928,0.945984923276854,0.908778296229539
32.jpg,malignant,1553.90625,2466.0,1267.03125,2218.0,0.9761033086765294,0.9620767077784271,0.980515005536247,0.965890566850183,6.09375,9.670588235294117,4.96875,8.698039215686276,0.706610243219457,0.7545725317293336,0.6902790378408813,0.7424584618762555,0.5703373406750109,0.5562174590821471,0.5745577126473291,0.5597566456931582,0.7552068198017089,0.7457998787088579,0.7579958526583962,0.7481688617505798,0.9411890174024312,0.9068888647237929,0.9520464295742901,0.9162528393987724
34.jpg,malignant,794.8828125,1200.0,541.875,920.0,0.9877759232845325,0.981545843201181,0.9916667948205333,0.9858518131209055,3.1171875,4.705882352941177,2.125,3.607843137254902,0.6872462531013256,0.7137175341775088,0.6697482344792809,0.6963778580006421,0.5571960580628545,0.5502436925673013,0.5610070012322483,0.554409339678156,0.7464556638293092,0.7417841280098283,0.7490040061523359,0.7445866905056495,0.9716195993595134,0.9572459999761941,0.9806529599643801,0.9672219333150821
35.jpg,malignant,980.15625,1448.0000000000002,840.703125,1610.0,0.9849267023959647,0.9777319841294252,0.9870712772583274,0.9752406729615846,3.84375,5.678431372549021,3.296875,6.313725490196078,0.7607508494732014,0.7885459695975583,0.7516476604995104,0.7978016067599225,0.495543045812458,0.489273723929267,0.4976275993795955,0.4868995377964379,0.7039481840394632,0.6994810390062528,0.7054272459861438,0.6977818697819813,0.9692132312873761,0.9544571318675961,0.9735934626082781,0.9493618662339984
36.jpg,malignant,428.3203125,568.0,316.7578125,604.0,0.9934130914941715,0.991265032448559,0.9951287513840616,0.9907114077445944,1.6796875,2.227450980392157,1.2421875,2.368627450980392,0.5714071575725495,0.5825689611370675,0.5628676859297391,0.5850699213426476,0.6448917910741961,0.641807711433851,0.6465878184434772,0.6412640568107288,0.8030515494500936,0.8011290229631248,0.8041068451664102,0.8007896457939057,0.9811024698604142,0.975009256146817,0.9860246172456085,0.9734253357617559
37.jpg,malignant,1980.234375,3278.0,1808.90625,2866.0,0.969547036954449,0.9495893950112263,0.9721818003567804,0.9559253221788208,7.765625,12.854901960784314,7.09375,11.239215686274509,0.820584199527168,0.8842732784798452,0.8113693320906512,0.8652921549224037,0.47905512227869085,0.4602704341822217,0.4815363907511535,0.4660077885047318,0.6921380803558571,0.6784323357433825,0.693928231700623,0.6826476312891826,0.9380295833437178,0.8975085751672552,0.9433912089296738,0.9103903527850377
38.jpg,malignant,1354.6875,2240.0,1282.96875,2045.9999999999998,0.9791669870513333,0.9655522406422046,0.9802699112662627,0.9685356626580138,5.3125,8.784313725490197,5.03125,8.023529411764706,0.7261627903003587,0.7747479476837174,0.7219665603054313,0.7648865300905627,0.5448603301614763,0.5310962457434747,0.5459185319348328,0.5338830639917426,0.7381465505991858,0.7287635046731379,0.7388629994355062,0.7306730212562542,0.9520786771946184,0.9209252613905017,0.9546156884019621,0.9277736985736457
40.jpg,malignant,207.1875,388.0,247.03125,284.0,0.9968137744902039,0.9940331559683819,0.9962010388152431,0.9956325162242796,0.8125,1.5215686274509805,0.96875,1.1137254901960785,0.38344903993873725,0.39816566590048474,0.38664301196879514,0.39045459820182815,0.7883452094934943,0.784882470631693,0.7877367446001838,0.7864653266621346,0.8878880613531721,0.8859359291910973,0.8875453479119723,0.8868288034689303,0.984716544214597,0.9714754804384411,0.9817774181020195,0.9791212279497867
41.jpg,malignant,1484.1796875,2116.0,952.265625,1928.0,0.9771755961077108,0.9674591701780826,0.9853556173684372,0.9703503214098976,5.8203125,8.298039215686273,3.734375,7.56078431372549,0.7497986386574924,0.7847909528866461,0.7178011564846312,0.77500700624393,0.527776909534494,0.5177535759247952,0.5356505516958622,0.5204649639234666,0.7264825596905228,0.7195509543630633,0.7318815147931134,0.721432577531308,0.9492692252848166,0.927808503012655,0.9674505901827414,0.9342224923480148
42.jpg,malignant,705.234375,1044.0,595.6640625,928.0,0.9891545785531941,0.9839448835850275,0.9908396016593364,0.9857287854089133,2.765625,4.094117647058824,2.3359375,3.6392156862745098,0.6000267103676491,0.6226368219645191,0.5925737539935424,0.6155003723619296,0.6326075420210977,0.6265641013179062,0.6342588797352582,0.6282939297147269,0.7953662942450463,0.791558021447516,0.7964037165503801,0.7926499414714713,0.969591623666278,0.9551072609657537,0.9743160889158676,0.9600953430806699
43.jpg,malignant,426.328125,576.0,324.7265625,554.0,0.9934437282779196,0.9911420047365669,0.9950062042490697,0.9914803309445452,1.671875,2.258823529411765,1.2734375,2.1725490196078434,0.6147529717968835,0.6267162859461946,0.6069053869698446,0.6251571060864889,0.6058920059292098,0.602650083685614,0.6074364586712443,0.6029825355965033,0.7783906512344619,0.7763054061937312,0.7793821005586696,0.7765195011050935,0.9830844588097216,0.9772032690155806,0.987115732644788,0.9780739774906799
45.jpg,malignant,1276.9921875,2020.0,920.390625,1670.0,0.9803618216175068,0.9689355027219881,0.9858458059084059,0.9743179651216436,5.0078125,7.921568627450981,3.609375,6.549019607843137,0.7161454057619197,0.7580227092886443,0.6942674906263391,0.7394236199320807,0.5511056529114403,0.5393422857946127,0.556404398999183,0.5444193854994109,0.7423649054955658,0.7343992686506522,0.7459251966512346,0.7378478064610688,0.9542910107174968,0.9278494616998189,0.9670552994562925,0.9403507925934145
47.jpg,malignant,1986.2109375,3114.0,1615.6640625,2774.0,0.9694551266032049,0.9521114631070648,0.9751535683803402,0.9573401408667301,7.7890625,12.211764705882352,6.3359375,10.878431372549018,0.7653357837802874,0.8207030569283252,0.7454424191399691,0.8051297029308673,0.5314662263687644,0.5145943350980998,0.5368491019454658,0.5193496303214051,0.7290173018308718,0.7173523089097155,0.7326998716701578,0.7206591637670371,0.9304081784042674,0.8911136673575526,0.9433912063047751,0.9030023485066959
48.jpg,malignant,1035.9375,1698.0,916.40625,1636.0,0.9840688724510196,0.9738873681296711,0.985907079475902,0.9748408328976104,4.0625,6.658823529411765,3.59375,6.415686274509804,0.7453470189148796,0.7849848609088934,0.7377113603809149,0.7815453287636329,0.5131106725778548,0.5026463413577807,0.5148937157583622,0.5035509334312462,0.7163174384152984,0.708975557658923,0.7175609491592768,0.7096132280554289,0.9661906306613881,0.9446666929857793,0.9700917117389203,0.9466871082006684
49.jpg,malignant,543.8671875,872.0,472.1484375,722.0,0.9916361580367854,0.9865899793928583,0.9927390822517146,0.9888967489927105,2.1328125,3.419607843137255,1.8515625,2.831372549019608,0.495540498971083,0.5178772579047226,0.49052935833562,0.5084490577570102,0.7146436518368836,0.7088380691719286,0.7157293595574719,0.7110883260379107,0.8453659869174319,0.8419252159021777,0.846007895682701,0.843260532716853,0.9698119535766705,0.9517498916321651,0.9737927948632634,0.960049795594522
5.jpg,malignant,1633.59375,2458.0,1255.078125,2218.0,0.9748778373266078,0.9621997354904193,0.9806988262387353,0.9658905668501829,6.40625,9.63921568627451,4.921875,8.698039215686276,0.7570157754612503,0.8007364191121229,0.7352978461750996,0.7888075571816903,0.5266909479114104,0.5139607132441446,0.5322534306404086,0.5173861866336269,0.7257347641607163,0.7169105336401081,0.7295570098631146,0.719295618389009,0.944025041641398,0.9159359774296474,0.9569948490659522,0.9241440186895679
50.jpg,malignant,521.953125,770.0,448.24218750000006,726.0,0.9919731626580137,0.988158582720758,0.9931067236566913,0.9888352351367147,2.046875,3.019607843137255,1.7578125000000002,2.847058823529412,0.7388571390300862,0.7562364175029204,0.7333132260378737,0.7532235960873295,0.4930433644812092,0.48949669510188976,0.49416002953341276,0.49015779025634276,0.7021704668249792,0.6996404041376468,0.7029651695023109,0.7001126982538902,0.9839137162656202,0.9762599166189125,0.9861854433578798,0.9776164928121176
51.jpg,malignant,1217.2265625,1748.0,830.7421875,1556.0,0.981280925129948,0.9731184449297203,0.9872244611770676,0.9760711100175314,4.7734375,6.854901960784313,3.2578125,6.101960784313725,0.5359947405638492,0.5652247141974294,0.513223213166325,0.555389909367991,0.7054082723967345,0.6967503401007598,0.7111647047184377,0.6995530197550672,0.8398858686730802,0.8347157241245428,0.8433058192129578,0.8363928620899793,0.932230923221552,0.9029848197403963,0.9537484369613538,0.913640949379895
53.jpg,malignant,786.9140625,1170.0,663.3984375,1116.0,0.9878984704195246,0.9820071971211516,0.9897979510119028,0.9828376341770984,3.0859375,4.588235294117648,2.6015625,4.376470588235295,0.7338372993360693,0.7590510149986229,0.7253641660076603,0.7557305288511558,0.5123000370012436,0.5059171550409219,0.5141571802874796,0.5067184098151702,0.7157513793219288,0.7112785354844626,0.7170475439519193,0.7118415622982197,0.974562584268604,0.9622322227022491,0.9785552925606205,0.9639753508852222
55.jpg,malignant,872.578125,1274.0,561.796875,1116.0,0.9865810887183588,0.9804078368652539,0.9913604269830529,0.9828376341770985,3.421875,4.996078431372549,2.203125,4.376470588235295,0.5926929568476156,0.6178476805250095,0.5721079087684706,0.6086637644432094,0.6460170672224927,0.6390848279009005,0.6506910507865064,0.6414253537773676,0.8037518691875576,0.799427812814203,0.8066542324853359,0.8008903506581707,0.9606181706390273,0.9426628984527764,0.9746445756169079,0.9497737791784131
56.jpg,malignant,966.2109375,1506.0,856.640625,1240.0,0.9851411598822011,0.9768400332174823,0.9868261829883431,0.9809307046412205,3.7890625,5.905882352941176,3.359375,4.862745098039215,0.770438310826577,0.8032287036847927,0.7632701073040675,0.7875285244986642,0.48536267366742963,0.47739015257639794,0.48700048555918996,0.48130813556019997,0.6966797497182113,0.6909342606763671,0.6978542007892408,0.6937637462135074,0.9702818062582766,0.9536780501344849,0.9736519107032143,0.9618597491147155
59.jpg,malignant,1161.4453125,1708.0,739.1015625,1580.0,0.9821387550748932,0.9737335834896811,0.9886337532294773,0.975702026881555,4.5546875,6.698039215686275,2.8984375,6.196078431372549,0.6004342167788261,0.631668017534576,0.5744045936061895,0.624904008802986,0.6501213001572412,0.6411324023632112,0.6564265598530312,0.6430013398271537,0.8063009984845866,0.8007074386835751,0.8102015550793711,0.8018736433049497,0.9462546696715942,0.9211894642188101,0.9657984261546508,0.9270956402024122
6.jpg,malignant,1645.546875,2390.0,1151.484375,2178.0,0.9746940166241196,0.9632454710423523,0.9822919389936334,0.9665057054101436,6.453125,9.372549019607842,4.515625,8.541176470588235,0.70676641414696,0.745971115185958,0.6785910791865092,0.7355497597633393,0.5734107712478373,0.561707357874511,0.5806819830413784,0.564738607707295,0.7572389129250011,0.7494713856275709,0.76202492284792,0.751490923236798,0.9370368064750185,0.9087710481339023,0.9559410098578215,0.9168633233621921
60.jpg,malignant,990.1171875,1444.0,776.953125,1358.0,0.9847735184772245,0.9777934979854213,0.9880516543382647,0.9791160458893364,3.8828125,5.662745098039216,3.046875,5.325490196078431,0.7701222006819299,0.7980082037453227,0.7560736268169637,0.7929635611682877,0.48683022398987164,0.4798955617726658,0.49001932474889465,0.481161139070369,0.6977322007689423,0.6927449471289313,0.7000138032559748,0.6936577968064433,0.9694350010749511,0.9554429049306014,0.9760153931976477,0.9580965823377816
61.jpg,malignant,1079.765625,2010.0,1171.40625,1762.0,0.9833948632085627,0.9690892873619783,0.9819855711561529,0.9729031464337341,4.234375,7.882352941176471,4.59375,6.909803921568628,0.7634714767452336,0.8158333105690208,0.7691435265858346,0.8025006043948273,0.4975592357807094,0.48470619572130974,0.4961987126345636,0.4882988739580687,0.7053787888650391,0.6962084427248134,0.704413736829829,0.6987838535327421,0.9658403361344536,0.9363099932401981,0.9629411764705881,0.9441682627309598
63.jpg,malignant,1589.765625,2576.0,1276.9921875,2272.0,0.9755518465690647,0.9603850767385353,0.9803618216175068,0.9650601297942362,6.234375,10.101960784313727,5.0078125,8.909803921568628,0.800600935746136,0.8527510456270606,0.7823861287271647,0.8375821036108428,0.48337569609645326,0.46877152959682944,0.48797368443777633,0.4730980962132537,0.6952522535716467,0.6846689196953732,0.6985511323001176,0.687821267636625,0.9503858686402237,0.9196736577694196,0.9601470448601295,0.9291531639953886
64.jpg,malignant,822.7734375,1272.0,737.109375,1124.0,0.9873470083120598,0.9804385937932519,0.9886643900132255,0.9827146064651063,3.2265625,4.988235294117647,2.890625,4.407843137254901,0.7374598880669467,0.7664349914389764,0.7316797408578362,0.7574392792664826,0.5105759630272912,0.5032333297414222,0.5118617618711854,0.5054255110528127,0.714545983843791,0.7093894062793877,0.7154451494497571,0.7109328456702593,0.973469563732162,0.9590405905243149,0.9762318125445519,0.9638063079790329
67.jpg,malignant,2133.6328125,3250.0,1711.2890625,2968.0,0.9671880046058501,0.9500199920031986,0.9736830027604342,0.9543567188509212,8.3671875,12.745098039215687,6.7109375,11.63921568627451,0.8240404212762307,0.8784238235688506,0.8014427809393592,0.865509378703947,0.4812540751115857,0.46498241976845917,0.48736511864051685,0.4689045084691497,0.6937247834059165,0.681896194276269,0.6981154049586048,0.6847660246165472,0.9326245985296368,0.897482665329843,0.9459612793062167,0.9063780155996842
69.jpg,malignant,1808.90625,2632.0,1356.6796875,2574.0,0.9721818003567804,0.9595238827545904,0.9791363502675854,0.9604158336665334,7.09375,10.321568627450981,5.3203125,10.094117647058823,0.7773960640342945,0.8200510540139146,0.7520164752480574,0.8172577751849134,0.5139756611226751,0.5013844374468696,0.5205917472208706,0.5022049900365119,0.716920958769288,0.7080850495857609,0.7215204413049368,0.7086642294038213,0.9393902730948162,0.9119644456970485,0.9545427048211121,0.9139044389149706
7.jpg,malignant,472.1484375,628.0,316.7578125,610.0,0.9927390822517147,0.990342324608618,0.9951287513840616,0.9906191369606003,1.8515625,2.462745098039216,1.2421875,2.392156862745098,0.5162076508196966,0.5280875228252553,0.5046339793345442,0.5268745960940703,0.6944547784168048,0.6911907216947435,0.6968154915439675,0.6914622680390426,0.8333395336936829,0.8313788075809627,0.8347547493389705,0.8315421023851063,0.9756616461003812,0.9677260014573766,0.9836717372572178,0.9686510523710189
70.jpg,malignant,1639.5703125,2546.0,1271.015625,2192.0,0.9747859269753637,0.9608464306585058,0.980453731968751,0.9662904069141574,6.4296875,9.984313725490196,4.984375,8.596078431372549,0.7438903419908134,0.7914057202911535,0.7228736900538124,0.773966328648094,0.5391733737287041,0.5252338349740089,0.5445875651980309,0.5302812174242864,0.7342842594858643,0.7247301808080087,0.7379617640488095,0.7282041042347168,0.9422015354363141,0.9104320816932299,0.9551938998886615,0.922885751402812
71.jpg,malignant,974.1796875,1538.0,878.5546875,1360.0,0.9850186127472088,0.9763479223695137,0.9864891783671147,0.9790852889613386,3.8203125,6.031372549019608,3.4453125,5.333333333333333,0.7708970263142672,0.804972450530858,0.7646657095842805,0.7946198926533266,0.4852977248459126,0.4770112620748445,0.4867264121296496,0.47962667137310483,0.6966331350473595,0.6906600191663367,0.6976578044640865,0.6925508438902553,0.9700334747634456,0.9526852506743045,0.9729749741731687,0.9581612099590731
72.jpg,malignant,231.09375,322.0,253.0078125,396.0,0.9964461330852274,0.995048134592317,0.996109128463999,0.9939101282563898,0.90625,1.2627450980392159,0.9921875,1.5529411764705883,0.34166282081029997,0.3494162554861917,0.34336868199961695,0.35472581983097634,0.8201950421712801,0.8181927983514459,0.8198605413557886,0.8170673404677851,0.9056462014336946,0.9045401032300591,0.9054615073849294,0.9039177730677637,0.9798374694183726,0.9720039141263875,0.977925505311494,0.9655700310374207
75.jpg,malignant,1215.234375,1890.0,948.28125,1702.0,0.9813115619136962,0.9709347030418601,0.9854168909359333,0.9738258542736751,4.765625,7.411764705882353,3.71875,6.674509803921569,0.6682147159298043,0.7065238151915729,0.6519915815963819,0.6966089850722441,0.5925746937964065,0.5817182852068992,0.5965434911039323,0.5844497704059347,0.7697887332225684,0.7627045858042937,0.7723622797003569,0.7644931460817257,0.9519676042449802,0.9254840660352985,0.9625189829846075,0.9328962330116817
76.jpg,malignant,757.03125,934.0,330.703125,932.0,0.9883580221757451,0.9856365146249193,0.9949142938978255,0.9856672715529172,2.96875,3.6627450980392156,1.296875,3.6549019607843136,0.4111991588646027,0.4226290928274406,0.3827880640726766,0.4225136595894272,0.7876909576732807,0.7843536576075124,0.7941376556079693,0.7843835323739826,0.8875195534033493,0.8856374301075539,0.8911440150772317,0.8856542961980045,0.9420218314271427,0.9287121893723126,0.9746726947813309,0.9288648399304019
77.jpg,malignant,675.3515625,998.0,470.15625,876.0,0.9896141303094147,0.9846522929289823,0.9927697190354627,0.9865284655368622,2.6484375,3.9137254901960783,1.84375,3.4352941176470586,0.5561449451228803,0.5776780754799276,0.5419418152240044,0.570179791995611,0.6694462104982157,0.6636716836055574,0.6725462567169178,0.6654938135319262,0.8181969264781039,0.8146604713655606,0.8200891760759422,0.8157780418299614,0.967571590065745,0.9522192346685736,0.9774244697802827,0.9580601699094894
78.jpg,malignant,948.28125,1258.0,464.1796875,1206.0,0.9854168909359333,0.9806538922892382,0.9928616293867069,0.981453572417187,3.71875,4.933333333333334,1.8203125,4.7294117647058815,0.5255581285958105,0.5445509982888462,0.4940362152106938,0.541636875870438,0.7052245685440997,0.6997474164625708,0.7125077057764742,0.7005168060490738,0.8397764991615921,0.8365090653797906,0.844101715302412,0.8369688202370945,0.9479918503413193,0.9312202308274056,0.974542229263713,0.9340632737502791
79.jpg,malignant,404.41406250000006,586.0,332.6953125,556.0,0.9937807328991481,0.9909882200965768,0.9948836571140774,0.9914495740165473,1.5859375000000002,2.298039215686275,1.3046875,2.180392156862745,0.5179347375262442,0.5319306844576197,0.5125124073179639,0.5298668683519315,0.689879314652868,0.6862124269182839,0.6909697531260512,0.6866656852915383,0.8305897390727073,0.8283793979320611,0.8312459041258797,0.8286529341597351,0.9795375314793178,0.9704388537655338,0.9831663436307689,0.9719522230266838
80.jpg,malignant,525.9375,742.0,342.65625,686.0,0.9919118890905176,0.9885891797127303,0.9947304731953374,0.9894503736966752,2.0625,2.9098039215686273,1.34375,2.6901960784313728,0.3416727580781731,0.355924701252339,0.3291855788556932,0.3525541486055142,0.8304722642733564,0.826642756305393,0.8332532409409844,0.8274850507471989,0.9113025097481936,0.9091989640916849,0.9128270597111944,0.909662053043436,0.9499195733790398,0.92959498338631,0.9673718432621017,0.9349085695458338
82.jpg,malignant,1848.75,2866.0,1466.25,2430.0,0.9715690646818196,0.9559253221788209,0.9774513271614431,0.9626303324823916,7.25,11.239215686274509,5.75,9.529411764705882,0.7254570912883112,0.7762669104537994,0.7046366015057384,0.7558054336899571,0.5633808928844976,0.5479144536282071,0.5689633611659277,0.5540734650751692,0.7505870321851408,0.7402124381744791,0.7542966002614142,0.7443611120116158,0.9304849750100113,0.8924867627373588,0.9448673939734571,0.9088425797110197
83.jpg,malignant,950.2734375,1288.0,500.0390625,1212.0,0.9853862541521853,0.9801925383692677,0.9923101672792423,0.9813613016331929,3.7265625,5.0509803921568635,1.9609375,4.752941176470588,0.4220754526214425,0.4415356416776026,0.39419204526522916,0.4375073110832774,0.7852002037602726,0.7794997774049877,0.7919697905778429,0.7806236228014511,0.8861152316489501,0.8828928459360104,0.8899268456327424,0.8835290729803129,0.9270757744721201,0.9014954593575247,0.9616268750366923,0.907307839084876
84.jpg,malignant,1751.1328125,2718.0,1336.7578125,2368.0,0.9730702670854736,0.958201334850675,0.9794427181050657,0.9635837972503306,6.8671875,10.658823529411764,5.2421875,9.28627450980392,0.770704732551865,0.8205593971746175,0.7473140303301649,0.8035894840341725,0.5181722559006752,0.5035085901512756,0.5242421869368151,0.5084701337920337,0.7198418270013733,0.7095833919640986,0.72404570776769,0.7130709177859056,0.9408937715719103,0.908423070887177,0.9548802283558041,0.9202155378443102
86.jpg,malignant,502.03125,774.0,434.296875,734.0,0.9922795304954941,0.9880970688647618,0.9933211811429274,0.9887122074247223,1.96875,3.0352941176470587,1.703125,2.8784313725490196,0.405829640011053,0.4242302487443403,0.4011620298523335,0.42177306418016713,0.7833692889303393,0.7785599840123005,0.784395956107627,0.7791608660851318,0.8850815154155799,0.8823604614964909,0.8856613100433072,0.8827008927633028,0.963054035512321,0.9432316174102418,0.9680388084987539,0.946165383952348
88.jpg,malignant,1171.40625,1658.0,649.453125,1498.0000000000002,0.9819855711561529,0.9745025066896318,0.9900124084981392,0.9769630609294744,4.59375,6.5019607843137255,2.546875,5.87450980392157,0.6324989989506892,0.6608378238242223,0.5996032851594847,0.6521735494076716,0.62269163349508,0.614558873032745,0.6304938197035094,0.6169000398362149,0.78910812535107,0.7839380543338517,0.7940364095578423,0.7854298439938572,0.9499060215229945,0.9292890924202285,0.9722268078511841,0.9361128229466239
89.jpg,malignant,1408.4765625,2140.0,988.125,1862.0,0.9783397938901361,0.9670900870421062,0.9848041552609725,0.9713653000338327,5.5234375,8.392156862745098,3.875,7.301960784313726,0.6984030275481792,0.7385142833945124,0.6733707783412282,0.7242318969254486,0.5725117546061009,0.5609155263827342,0.5787379572309929,0.5649276807001005,0.7566450651435592,0.7489429393369926,0.7607482876950779,0.7516167112964562,0.946687902349128,0.9191900767097141,0.9625985849578041,0.9296878144081716
9.jpg,malignant,1245.1171875,1850.0,860.625,1754.0,0.9808520101574756,0.9715498416018209,0.986764909420847,0.9730261741457262,4.8828125,7.254901960784314,3.375,6.87843137254902,0.703665838849051,0.738444436640305,0.679884016077849,0.7333271889432567,0.5614023016050017,0.5516039974569861,0.5671238080193015,0.5529985259565827,0.7492678437014375,0.7427004762735689,0.7530762298859933,0.7436387066019242,0.9543888725510501,0.9323820120049581,0.9684735887072858,0.935890837327944
90.jpg,malignant,1675.4296875,2614.0,1278.984375,2182.0,0.9742344648678991,0.9598006951065728,0.9803311848337589,0.9664441915541475,6.5703125,10.250980392156864,5.015625,8.556862745098039,0.6982972220514496,0.7464014309106171,0.6761194189316637,0.7255808981862566,0.5820495450592921,0.5675949189979722,0.5878693497543013,0.5737485107094378,0.7629217162063825,0.7533889559835425,0.7667263851950715,0.7574618872982573,0.9344125343838386,0.8979234130809216,0.9499320417056176,0.9147929943927203
94.jpg,malignant,970.1953125,1478.0,749.0625,1304.0,0.985079886314705,0.9772706302094547,0.9884805693107372,0.9799464829452834,3.8046875,5.796078431372549,2.9375,5.113725490196078,0.5816924000970423,0.6119949546575083,0.5677681163103537,0.6023626728499265,0.6592329924750997,0.6507701636063732,0.6625438124947437,0.6533315732673723,0.8119316427354581,0.8067032686225916,0.813967943161611,0.8082892881062895,0.9542418007293966,0.9304937167942016,0.9646712876268031,0.9386764592013797
95.jpg,malignant,1322.8125000000002,1972.0,940.3125000000001,1766.0,0.9796571755913019,0.9696736689939409,0.9855394380709255,0.9728416325777381,5.187500000000001,7.733333333333333,3.6875000000000004,6.925490196078432,0.5627257691524623,0.5974914437397019,0.540616106039273,0.5872468908030795,0.6869425864038171,0.6765658336537229,0.6926202103945899,0.679551730924181,0.828819996382699,0.8225362202685805,0.8322380731464945,0.8243492772630913,0.9305998439029967,0.8968571295736668,0.9506673589189975,0.9076316890603933
96.jpg,malignant,215.15625,310.0,193.2421875,300.0,0.9966912273552119,0.995232676160305,0.9970282319764402,0.9953864608002954,0.84375,1.2156862745098038,0.7578125,1.1764705882352942,0.3172689266596378,0.3252791950904481,0.31552191288417725,0.32454423367781526,0.8368377176333923,0.834824436879259,0.837172610800984,0.8349767812072398,0.9147883458119656,0.9136872752092255,0.914971371574534,0.9137706392783913,0.979302312576057,0.9702837961265167,0.9814104103692366,0.9712423833482421
97.jpg,malignant,1259.0625,2008.0,1103.671875,1672.0,0.9806375526712392,0.9691200442899763,0.9830272218035863,0.9742872081936456,4.9375,7.874509803921569,4.328125,6.55686274509804,0.7884885174688236,0.8307992507299389,0.7789529333470354,0.8125198582151814,0.48121536976463375,0.47020628939184517,0.48351824380947234,0.475081099763333,0.6936968860854384,0.685715895536807,0.6953547611180011,0.6892612710455542,0.961258765446398,0.9382226913255175,0.9660401203438362,0.9485599302272238
98.jpg,malignant,521.953125,818.0,390.46875,610.0,0.9919731626580137,0.9874204164488051,0.9939951903853843,0.9906191369606004,2.046875,3.207843137254902,1.53125,2.392156862745098,0.43489491496994925,0.45488893286060295,0.42567538647110015,0.4417596569704224,0.7619833609857086,0.7567606631643315,0.7639770465573636,0.7598891853767538,0.8729165830626135,0.8699199176730761,0.8740578050434443,0.8717162298459021,0.9651083791860096,0.9454991060904382,0.9738978714521292,0.9593575241016713
99.jpg,malignant,153.3984375,248.0,177.3046875,258.0,0.997640967651401,0.9961861409282441,0.9972733262464245,0.9960323562882539,0.6015625,0.9725490196078431,0.6953125,1.011764705882353,0.22006761813172127,0.22789315889471468,0.22196234716073887,0.22861941278905493,0.8984387329054632,0.8966253879522574,0.8980729556202842,0.8964727976596705,0.9478600808692511,0.9469030509784291,0.9476671122394636,0.9468224742049961,0.9762209272728546,0.9616981318572699,0.9725150977569358,0.9601537016902242
